insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1560735414', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1562708970', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1562222876', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1556167786', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565445271', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565469372', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1552427104', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1562174369', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1557246790', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1557674245', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565517100', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565862890', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1562615026', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1562405024', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1564471429', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
