insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '3344FF5492244FDFA86649D5D71A76FC', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=ndK3T4S8HsU', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Singles  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '17DB81BCF8A8480787D9716DD58329CE', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Qt9OshDVXEg', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '037F545A047840D1BE654B7F91997EC2', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=jNFvAtDQV9M', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '1672F9B268674B1A9DCAEDAC0CBC104E', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=z20oj2TGGY4', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'CBE268C448874B53830075997B2F621E', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=yR0Kq9cVFt0', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'BA3749AC7BE94B519F854EFAA87F5632', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=S0beqeEtXZ4', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'ABC1F90177294AB1BDA10D30CD6F5670', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=9aybIsyGTzc', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C94DD645FB954A7299D3DC553240E530', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=xyMoM1unzKg', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '09211BEA2E064DE9AABBC6C8D73915C1', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=0IPjdZs-QdY', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '65DCC65CBCC8423BB24AA668E8172A02', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=NRiEMrtuwCc', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7621FDCC0C1F4411A23112F0B00108CD', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=dw_VC9DJ1cQ', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '6FEB63FBB770461B94A9BF7511C48B9F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=TIYjpgud3ew', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '9E3BA267839348AF9A5D1BA7A6D7FFDF', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=P9PQJqc4XHI', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D3AA592A3ACA44ACAAD9C9C33C89D3BC', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Vt11sjg3lUg', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0F596B802E0549EDBB682C95E44E151F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=WSn337mTlPU', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '3D32574396914EC99EF4DD1A888BEFF0', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=l2qUftDNPKc', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '48E6E2F37C754FE8876FF3730A4E6195', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=eadjoKD-Mdc', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '51C7DCC337F14E93A5860C0466F09888', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=OLwn8GvpbtM', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B4ADB6CFA6DF414394470EADE70D46E2', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=0_zUo8YVvXs', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'CEA925DCE254459398DE4E7B75F5A926', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=hX2Zwe1pLJk', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '3094056A137349E89387A94AA33264FF', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=740IwIruzMk', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '07B75092DC634D60BADAA5F133FD6343', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=2dZOzUzHvPs', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '3C848A6341144C1DB797C0642912FB43', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=h294ZqzS7Bw', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A56EF0E6248F4EA4A50FB2EE27D0E40A', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=hVYGcTWX2-w', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5D586677680B476283723E52EB164D54', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=8RFWbAYjwdA', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '06F6BC9A4DE047D59CCD3AF176302537', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=xFDHUjXXWXY', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C6E5EC0BA41E4966818DC3E2D48C8B18', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=z76rQ3qQlhs', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8CD90073E8A5441DBD2095037DB79C25', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=cujcu6Ojmug', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '6C2203B70DF74BDDB9F62B990FF27FCD', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Jaudc57sd1c', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7366DE7AF57A4424B2A5D9435E3BFB33', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Hhv8mB94Vgo', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D5146BEAB355489482376A0C028A12EA', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=G8I5d7_z6i0', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8D30335AEFCF4A0783E02C448080E5F3', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=gx7DhF7GDjc', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B493242858634BFAB1E0D4A7448D672F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=faGo0_UsGCM', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '61395A8C4CD94342A9DBF3483169C525', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=6mbuZhXWI4w', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4FCC9B2ADD8049F7BA580CA8E63239A1', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=XgEIDPqSSKI', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C56867407A0A47D28F09314BD54C07BB', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=6kxIRI_wdsU', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'CF3D11E083A44BBFA6C2BB873F2569B3', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=_0RG6PzJwDI', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4F2AB658C64E4FF6807BBC31C04C745E', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=EUBdV0vnMSY', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '79FA494F0C5643668A02F0D68E1BE7A3', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=HUtJQIM0cpA', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7B6970BA14ED42688D840519C2E24A9F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=ObQ9Gaq1meE', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C3E3E02DA1EB4449852B2FDBBAE4EDAD', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=cxj-bgI5aeM', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A4CECB70B43241D08A438127DC461F0D', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=tyi9-w6hqzM', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'F8CBE8895E874B9AA71FD6FBAFC73072', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Ga2iBxWq1LE', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '74F7FA84B95943DEBD01E0ED6A9F7DF0', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Ga2iBxWq1LE', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7D97B32AC33A47DAA916DB0029F97C58', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=R0ECnVVxio0', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D302B991BAF54A6086540DBD09330C1A', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=fuMSFb20Gt8', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A4AF54DC5A8D4134B94FD020232587C6', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=f_7VCNZpeXc', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '703089AA91C34BA89CB3FDA99E21C645', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=BEeO6lfCvkw', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'FDD4930619AA4FD8B746A7650B40EFEB', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=ecp_kvVO-Yw', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '625F17FF55924B7AB7AF9F76751C1A8E', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=FI2PYaubQvU', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8250A8FBCE9B4D01AD7309712EEF0520', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=zsmoLp5we9I', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '36E969F900E44F4C9C9D2A79479E0C60', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=B4RhznzaW10', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'DD6DE594983E40EB9C3694555EF7F253', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Alrakjs_w6s', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '817155DF2D214E4E805A5ABB612B60FF', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=RsslvmaRLJ4', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '9DFC4925928A406897997615AC1BFA88', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Mc5QuYBtpag', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
