insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0E4EDB45F1E94C7F85E79202F8527B1D', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '72FA10E9FB9D42CAB9E8B75CA1F403B4', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'EEE6724324CA430E90DBE88BFD414E4B', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E91CE46F3CA2465E9F59865DF27571E2', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '2785265A0CED4809BAB51C009C4CD61D', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://images.genius.com/68567fa658b0b6af377c56f18ae26c93.1000http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg1000http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg1.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'AEDDA0CAACE3414FA5AA2DE1097AE6A6', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A12968AC5D6347A5AE1AAA4578AADB85', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://i.ytimg.com/vi/http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpghW9IU8hQUs/mahttp://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpgresdefault.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '09690F20799A48D7A4F5CBD798C3E870', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '648BA5C9CD1541028133F94A0FD044B3', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'FEB971AC3C3049C9B04AD7EC83110792', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '1AB4D17A663F412E849426AD78215982', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B43B42434C194CCCA0845F60B7EC87F1', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'DF7CDB7E8CE34856B4E18F57DD0F086F', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E0B6587F707B43F085919F7B6B404481', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7A16DC4627544F228B0FF5B88E225650', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '22815C00F028491396D328A40078CFB3', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://www.goldderby.com/wp-content/uploads/2021/03/Corey-Ward-the-voice-season-20.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '1591E948AC03472589128C166C570AC4', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://yt3.ggpht.com/ytc/AAUvwng6asX5PXs5BcgClfBlJH-SunInXAkrVmIwE9Ms=s900-c-k-c0http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg00ffffff-no-rj', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D5683CCAFF5D45D79055B228969FE4CC', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'DAC61AF0AE1E4762A13F04C22C4B6169', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5901E3D2BED541958DD1146F64E396F5', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://www.goldderby.com/wp-content/uploads/2021/03/Jordan-Matthew-Young-the-voice-season-20.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '466382BFE65B4810BE1C214550AB4412', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0DF9CA22339A4D6BACE6E215F3C14A85', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5D6F373689FF443CB8B621C9CE183847', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B6FAFC9162CC498FA26B69C9052A9A68', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '213DC03885564074BD8EFCB5927E188D', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'DCAA6C2CCDFD406F9F3BEBDB68A4C175', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '464B00DD634C468E9306DA4FED129A61', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://www.goldderby.com/wp-content/uploads/2021/03/Cam-Anthony-the-voice-season-20.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '095AA02816644982B31DE89AE94842C5', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://www.goldderby.com/wp-content/uploads/2021/03/Pete-Mrohttp://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg-the-voice-season-20.jpg?w=620', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'EA5FA87A8B444F05BF8BBEE718BA3EE9', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://i0.wp.com/rosecransave.com/wp-content/uploads/2020/07/MBNEL.jpg?fit=960%2C640&ssl=1', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '352DB246BE9B49C1BEB968795AE012F2', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '141459F3858442D8B8BB8DBE342B5B9B', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8CBED950830E43EEA6130173A9C68D65', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://cdn.mos.cms.futurecdn.net/B54TPRhbYZjwAJr7T5c3FU-320-80.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7E16242819094556903667F1F1BE94EC', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '022942B6655B46DBB837B5EA24467EC9', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.brooklynvegan.com%2Froddy-bottoms-man-on-man-sign-to-polyvinyl-for-debut-lp-watch-1983-video%2F&psig=AOvVaw2F7jbN-a99UZE1g69sG6KH&ust=1621051905141000&source=images&cd=vfe&ved=0CAIQjRhttp://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpgqFwoTCPiZm4WnyPACFQAAAAAdAAAAABAD', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '443783D97B8B41E085B98FE202498310', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D3D798AC26524CEF9B327997721199C7', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '3AB1711361E14935946C89C02FCB717F', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '9E25AB1DFDB6468D961AE2C5A390E1C8', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0435E64A2CAE485D8F3FE0C72FDA72D8', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '425634FC5E204D5680031A24A76F7448', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '2372FE6A23504146A685DD2D05E67991', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'F13BE124CF0B4FD7B51CAECFC01318D8', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '90F13A571C89439DAEB098A20BAD64A9', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '98BA9267AC2547F8ABBA3C3F399C9A9A', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'AAD31908361B4C85B3D37FA4B879667E', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '9961438C14A143D889402B6CEDAA5DBE', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '68381BC7C4CB4FCDB9B7FD6FCF461C78', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C05B6860C8D24A529FA5B2FB24739D4E', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A9A9D81B757C4529B88A0F31091E437F', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7E4A23492EBB43F983532B1ED46B89EB', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'F1890F9F0F6046C9A7A0DD775D474DCD', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Album 10.05.2021_image'), 1999);
