insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5C00593CF90F40BF8DCC49C5282855E8', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=w3333Fo6ufY', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '1BB6A03A0AF84988890336B7C347B207', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=j1O5Vp2WgIA', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'DD499671127841AE8C913AC1B115F5C5', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=alCXim_U6zQ', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E902C3CCA44047BDBAE265E6F8BCDE7A', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=drL_J7aE87c', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7607840F6C494BCBA872DDF8095CABD8', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=x-hcgvrkTF8', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E9C29D7B18A342FCB1D379F43297522E', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=W9wLYQ9GtQw', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '239F63CDD7CB485FB52EFD24FFC1A799', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=xnRipI8AvBs', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7BE0EC78DB114D17A9C1359A52282D5F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=35j53IUPPo0', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A6CF223055E84A6DB7EC74C049C5BE15', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=XeEI7eC4OIQ', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '78B754F7A3F545ACAC900EAA2C3D05B6', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=seUrsjiRVeU', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'AD084DFA3E324757B2988F2E99D73F54', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=GrDo0bTIvqU', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '6B7459A388A34D4EB7FBEC9E844A8423', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=rHft9eqOH5o', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '1F508C0D584D42F2B253404A2560A2B3', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=4yY4gTXgWCM', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B58A100F2035455CB959CC51D8E668A4', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=7SaTdLz5nfo', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '94B0F5AD9267418AA2EE690B342D5F2A', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=T6gwIgsHMis', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0A751E100A664BCD86EC486A5B86D5F2', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=SAg-8dFouR0', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E1308493DCB34B0FAF2D3D64919E2840', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=FXhQMRJNOws', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A669C727B47D4BB8A3B6542E3D8368F9', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=u272ON8PWqM', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '470E71036FA34AECB5AD5E072C02B5DC', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=agI4O1iWRus', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '15295D0E7CF4451087299CE9BD8AFA54', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=yj7AHJGxM0M', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'ADDA68601F2B4941B89921107193D25D', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=eaug975bfmU', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'AFE3BD7460B9494DAB2EBD7F6F5D5FAF', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=B84U_5C-ho0', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '1B1D68E19DD740E59F2C570D8E145838', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=n6q7QJOPmnU', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4EB0C8787C9E489793102C5A8D55CAD9', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=gEQUi8hyRfY', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '39726C66E88047AD932325A8DF90A657', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=j1bXOzShpjU', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '1212AE9E6D21432880F0FAC92412E34B', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=3mxzTsUuxvw', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4A801BEB145A4585880A46969C379086', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=cliaGCqbB5E', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '90ECDE9A2E1248A2B3AC72C717B9077F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=9gsnz3IFfdU', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '19F62D9CA54A42EA95827F3E8CF0F574', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=_pPtFd7JL28', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E0DC22D5192A458DAB68D3B0B89357A0', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=RmiAmW3sgHs', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '67836ACDF0AE469FA62C6DBB458428F0', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=wda09d-QdUk', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '3EF1E572462C43F7AC595A6411DB1F42', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=gT_RH_pKQFk', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
